s3://nda-enclave-c3371/HCP/BANDA/BANDA031_MR/harmonization/BANDA031_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA031_MR/harmonization/BANDA031_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA032_MR/harmonization/BANDA032_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA032_MR/harmonization/BANDA032_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA033_MR/harmonization/BANDA033_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA033_MR/harmonization/BANDA033_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA034_MR/harmonization/BANDA034_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA034_MR/harmonization/BANDA034_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA035_MR/harmonization/BANDA035_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA035_MR/harmonization/BANDA035_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA036_MR/harmonization/BANDA036_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA036_MR/harmonization/BANDA036_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA037_MR/harmonization/BANDA037_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA037_MR/harmonization/BANDA037_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA038_MR/harmonization/BANDA038_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA038_MR/harmonization/BANDA038_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA039_MR/harmonization/BANDA039_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA039_MR/harmonization/BANDA039_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA040_MR/harmonization/BANDA040_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA040_MR/harmonization/BANDA040_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA041_MR/harmonization/BANDA041_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA041_MR/harmonization/BANDA041_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA042_MR/harmonization/BANDA042_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA042_MR/harmonization/BANDA042_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA043_MR/harmonization/BANDA043_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA043_MR/harmonization/BANDA043_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA044_MR/harmonization/BANDA044_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA044_MR/harmonization/BANDA044_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA045_MR/harmonization/BANDA045_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA045_MR/harmonization/BANDA045_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA046_MR/harmonization/BANDA046_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA046_MR/harmonization/BANDA046_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA047_MR/harmonization/BANDA047_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA047_MR/harmonization/BANDA047_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA048_MR/harmonization/BANDA048_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA048_MR/harmonization/BANDA048_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA049_MR/harmonization/BANDA049_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA049_MR/harmonization/BANDA049_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA050_MR/harmonization/BANDA050_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA050_MR/harmonization/BANDA050_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA051_MR/harmonization/BANDA051_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA051_MR/harmonization/BANDA051_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA052_MR/harmonization/BANDA052_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA052_MR/harmonization/BANDA052_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA053_MR/harmonization/BANDA053_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA053_MR/harmonization/BANDA053_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA054_MR/harmonization/BANDA054_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA054_MR/harmonization/BANDA054_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA055_MR/harmonization/BANDA055_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA055_MR/harmonization/BANDA055_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA056_MR/harmonization/BANDA056_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA056_MR/harmonization/BANDA056_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA057_MR/harmonization/BANDA057_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA057_MR/harmonization/BANDA057_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA058_MR/harmonization/BANDA058_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA058_MR/harmonization/BANDA058_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA059_MR/harmonization/BANDA059_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA059_MR/harmonization/BANDA059_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA060_MR/harmonization/BANDA060_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA060_MR/harmonization/BANDA060_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA061_MR/harmonization/BANDA061_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA061_MR/harmonization/BANDA061_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA062_MR/harmonization/BANDA062_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA062_MR/harmonization/BANDA062_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA063_MR/harmonization/BANDA063_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA063_MR/harmonization/BANDA063_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA064_MR/harmonization/BANDA064_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA064_MR/harmonization/BANDA064_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA065_MR/harmonization/BANDA065_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA065_MR/harmonization/BANDA065_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA066_MR/harmonization/BANDA066_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA066_MR/harmonization/BANDA066_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA067_MR/harmonization/BANDA067_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA067_MR/harmonization/BANDA067_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA068_MR/harmonization/BANDA068_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA068_MR/harmonization/BANDA068_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA069_MR/harmonization/BANDA069_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA069_MR/harmonization/BANDA069_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA070_MR/harmonization/BANDA070_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA070_MR/harmonization/BANDA070_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA071_MR/harmonization/BANDA071_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA071_MR/harmonization/BANDA071_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA072_MR/harmonization/BANDA072_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA072_MR/harmonization/BANDA072_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA073_MR/harmonization/BANDA073_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA073_MR/harmonization/BANDA073_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA074_MR/harmonization/BANDA074_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA074_MR/harmonization/BANDA074_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA075_MR/harmonization/BANDA075_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA075_MR/harmonization/BANDA075_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA076_MR/harmonization/BANDA076_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA076_MR/harmonization/BANDA076_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA077_MR/harmonization/BANDA077_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA077_MR/harmonization/BANDA077_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA078_MR/harmonization/BANDA078_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA078_MR/harmonization/BANDA078_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA079_MR/harmonization/BANDA079_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA079_MR/harmonization/BANDA079_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA080_MR/harmonization/BANDA080_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA080_MR/harmonization/BANDA080_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA081_MR/harmonization/BANDA081_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA081_MR/harmonization/BANDA081_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA082_MR/harmonization/BANDA082_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA082_MR/harmonization/BANDA082_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA083_MR/harmonization/BANDA083_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA083_MR/harmonization/BANDA083_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA084_MR/harmonization/BANDA084_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA084_MR/harmonization/BANDA084_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA085_MR/harmonization/BANDA085_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA085_MR/harmonization/BANDA085_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA086_MR/harmonization/BANDA086_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA086_MR/harmonization/BANDA086_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA087_MR/harmonization/BANDA087_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA087_MR/harmonization/BANDA087_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA088_MR/harmonization/BANDA088_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA088_MR/harmonization/BANDA088_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA089_MR/harmonization/BANDA089_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA089_MR/harmonization/BANDA089_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA090_MR/harmonization/BANDA090_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA090_MR/harmonization/BANDA090_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA091_MR/harmonization/BANDA091_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA091_MR/harmonization/BANDA091_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA092_MR/harmonization/BANDA092_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA092_MR/harmonization/BANDA092_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA093_MR/harmonization/BANDA093_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA093_MR/harmonization/BANDA093_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA094_MR/harmonization/BANDA094_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA094_MR/harmonization/BANDA094_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA095_MR/harmonization/BANDA095_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA095_MR/harmonization/BANDA095_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA096_MR/harmonization/BANDA096_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA096_MR/harmonization/BANDA096_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA097_MR/harmonization/BANDA097_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA097_MR/harmonization/BANDA097_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA098_MR/harmonization/BANDA098_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA098_MR/harmonization/BANDA098_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA099_MR/harmonization/BANDA099_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA099_MR/harmonization/BANDA099_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA100_MR/harmonization/BANDA100_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA100_MR/harmonization/BANDA100_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA101_MR/harmonization/BANDA101_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA101_MR/harmonization/BANDA101_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA102_MR/harmonization/BANDA102_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA102_MR/harmonization/BANDA102_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA103_MR/harmonization/BANDA103_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA103_MR/harmonization/BANDA103_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA105_MR/harmonization/BANDA105_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA105_MR/harmonization/BANDA105_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA106_MR/harmonization/BANDA106_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA106_MR/harmonization/BANDA106_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA107_MR/harmonization/BANDA107_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA107_MR/harmonization/BANDA107_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA108_MR/harmonization/BANDA108_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA108_MR/harmonization/BANDA108_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA109_MR/harmonization/BANDA109_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA109_MR/harmonization/BANDA109_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA110_MR/harmonization/BANDA110_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA110_MR/harmonization/BANDA110_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA111_MR/harmonization/BANDA111_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA111_MR/harmonization/BANDA111_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA112_MR/harmonization/BANDA112_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA112_MR/harmonization/BANDA112_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA113_MR/harmonization/BANDA113_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA113_MR/harmonization/BANDA113_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA114_MR/harmonization/BANDA114_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA114_MR/harmonization/BANDA114_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA115_MR/harmonization/BANDA115_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA115_MR/harmonization/BANDA115_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA116_MR/harmonization/BANDA116_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA116_MR/harmonization/BANDA116_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA117_MR/harmonization/BANDA117_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA117_MR/harmonization/BANDA117_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/BANDA/BANDA118_MR/harmonization/BANDA118_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/BANDA/BANDA118_MR/harmonization/BANDA118_EdEp_bse-multi_BrainMask.nii.gz
